order_number,time_id,product_id,customer_id,region_id,quantity,price_each,sales
10167,68,99,154,9,29,100.0,2940.02
10178,69,99,22,2,34,96.86,3293.24
10186,70,99,77,7,24,99.57,2389.68
10197,71,99,198,8,24,90.52,2172.48
10209,72,99,4,1,33,88.71,2927.43
10222,73,99,83,1,26,100.0,2659.54
10249,233,99,29,1,40,95.95,3838.0
10262,191,99,85,8,44,94.14,4142.16
10274,76,99,111,1,24,90.52,2172.48
10283,77,99,32,11,20,94.14,1882.8
10296,193,99,74,17,34,100.0,3477.86
10307,79,99,135,1,34,97.76,3323.84
10316,80,99,142,7,45,93.24,4195.8
10328,234,99,104,13,41,100.0,4156.58
10339,59,99,166,12,55,71.25,3918.75
10352,196,99,52,1,23,100.0,2352.67
10361,22,99,161,4,24,45.39,1089.36
10373,85,99,139,5,32,84.41,2701.12
10386,197,99,31,8,29,85.76,2487.04
10398,198,99,36,2,36,100.0,3910.32
10400,88,99,100,1,46,87.8,4038.8
10415,235,99,72,4,32,95.95,3070.4
10106,187,100,184,13,34,100.0,3763.46
10120,55,100,145,4,24,100.0,2584.8
10131,188,100,54,1,40,100.0,4427.6
10143,66,100,152,1,26,82.77,2152.02
10155,67,100,196,5,20,100.0,2353.4
10168,6,100,31,1,31,100.0,3431.39
10178,69,100,68,2,22,87.75,1930.5
10198,189,100,7,16,42,100.0,4774.56
10210,56,100,133,12,26,99.72,2592.72
10222,73,100,129,1,37,87.75,3246.75
10235,211,100,137,11,38,88.75,3372.5
10250,190,100,196,1,35,100.0,3909.15
10262,191,100,3,8,33,90.75,2994.75
10275,15,100,1,2,39,100.0,4472.52
10284,192,100,91,3,45,100.0,4576.95
10296,193,100,188,17,24,100.0,2441.04
10308,18,100,120,1,35,88.75,3106.25
10316,80,100,163,7,23,100.0,2706.41
10328,234,100,118,13,37,100.0,4021.53
10340,21,100,171,8,55,87.75,4826.25
10352,196,100,25,1,49,100.0,4935.28
10361,22,100,175,4,26,100.0,2754.7
10375,23,100,83,2,33,100.0,3856.71
10386,197,100,66,8,37,83.84,3102.08
10398,198,100,11,2,22,86.76,1908.72
10401,214,100,14,1,85,88.75,7543.75
10416,199,100,97,13,22,100.0,2457.18
10105,63,101,20,14,31,65.77,2038.87
10119,64,101,196,6,38,65.77,2499.26
10129,65,101,200,7,45,85.29,3838.05
10143,66,101,57,1,31,85.29,2643.99
10154,243,101,149,1,36,64.33,2315.88
10167,68,101,101,9,46,70.11,3225.06
10177,220,101,109,8,32,76.62,2451.84
10185,70,101,33,1,39,57.82,2254.98
10197,71,101,196,8,50,78.79,3939.5
10208,123,101,199,2,46,74.45,3424.7
10222,73,101,151,1,36,80.95,2914.2
10233,244,101,54,1,29,82.4,2389.6
10248,74,101,38,1,32,75.89,2428.48
10261,75,101,168,11,44,68.67,3021.48
10273,76,101,69,15,42,62.16,2610.72
10283,77,101,137,11,47,65.77,3091.19
10295,78,101,139,1,44,58.55,2576.2
10306,79,101,132,7,43,75.17,3232.31
10316,80,101,19,7,48,74.45,3573.6
10327,194,101,178,14,21,96.31,2022.51
10339,59,101,149,12,50,74.35,3717.5
10350,83,101,74,8,29,75.35,2185.15
10373,85,101,75,5,41,70.33,2883.53
10386,197,101,93,8,37,100.0,5017.57
10397,251,101,43,2,22,66.5,1463.0
10414,89,101,114,1,31,75.89,2352.59
10103,27,102,175,3,42,100.0,4460.82
10114,90,102,159,2,42,100.0,4758.18
10126,29,102,26,8,45,100.0,4597.2
10140,30,102,5,1,36,100.0,4114.8
10150,31,102,191,10,20,100.0,2104.0
10164,91,102,1,6,39,81.93,3195.27
10175,33,102,41,7,42,85.98,3611.16
10183,34,102,60,1,23,86.99,2000.77
10194,35,102,131,2,26,89.01,2314.26
10206,36,102,90,11,33,100.0,3871.89
10217,93,102,13,10,31,88.0,2728.0
10229,94,102,184,1,50,100.0,5614.0
10245,39,102,30,1,44,100.0,4628.8
10258,40,102,190,12,45,80.92,3641.4
10270,41,102,22,4,46,88.0,4048.0
10281,95,102,90,1,27,85.98,2321.46
10291,43,102,39,9,28,100.0,3256.96
10304,44,102,189,2,40,100.0,4208.0
10313,97,102,148,11,30,99.13,2973.9
10324,81,102,168,1,34,100.0,4248.3
10336,129,102,89,2,46,100.0,9558.8
10348,80,102,30,8,32,82.83,2650.56
10358,49,102,182,8,27,100.0,3761.37
10371,130,102,200,1,34,100.0,4301.34
10382,51,102,62,1,34,54.84,1864.56
10411,53,102,178,11,34,100.0,3576.8
10424,54,102,123,8,46,80.92,3722.32
10106,187,103,63,13,32,100.0,3986.56
10120,55,103,20,4,24,100.0,3417.12
10133,210,103,182,8,27,99.67,2691.09
10145,4,103,84,1,20,100.0,2752.6
10168,6,103,197,1,36,100.0,4527.72
10188,8,103,41,3,29,100.0,3957.05
10210,56,103,68,12,25,100.0,2818.0
10223,11,103,150,4,29,100.0,3199.86
10235,211,103,9,11,25,96.11,2402.75
10250,190,103,197,1,44,100.0,6055.72
10263,14,103,142,1,47,100.0,5465.16
10275,15,103,137,2,48,100.0,6378.72
10285,16,103,123,1,45,100.0,5392.8
10297,212,103,10,19,35,100.0,3986.5
10308,18,103,73,1,31,100.0,4009.23
10318,19,103,90,1,50,100.0,7119.0
10328,234,103,53,13,33,100.0,4072.2
10340,21,103,78,8,29,100.0,4094.51
10353,213,103,169,1,48,68.8,3302.4
10361,22,103,188,4,44,72.42,3186.48
10375,23,103,65,2,25,66.73,1668.25
10388,24,103,26,1,50,100.0,7154.5
10398,198,103,109,2,23,100.0,2810.83
10401,214,103,61,1,21,96.11,2018.31
10416,199,103,68,13,41,100.0,5642.83
10106,187,104,163,13,44,74.4,3273.6
10120,55,104,94,4,43,76.0,3268.0
10143,66,104,18,1,28,96.0,2688.0
10155,67,104,94,5,43,86.4,3715.2
10168,6,104,85,1,48,96.0,4608.0
10199,9,104,175,1,38,82.4,3131.2
10210,56,104,77,12,31,86.4,2678.4
10223,11,104,70,4,26,67.2,1747.2
10235,211,104,158,11,32,92.0,2944.0
10250,190,104,196,1,44,67.2,2956.8
10262,191,104,130,8,27,76.0,2052.0
10275,15,104,67,2,43,73.6,3164.8
10284,192,104,29,3,25,69.6,1740.0
10296,193,104,199,17,22,80.8,1777.6
10308,18,104,183,1,21,87.2,1831.2
10316,80,104,91,7,48,75.2,3609.6
10328,234,104,51,13,33,64.0,2112.0
10341,21,104,109,6,34,100.0,3644.12
10353,213,104,20,1,43,81.95,3523.85
10361,22,104,52,4,44,100.0,5001.92
10375,23,104,146,2,44,100.0,5208.72
10386,197,104,75,8,32,94.34,3018.88
10398,198,104,199,2,29,65.6,1902.4
10401,214,104,78,1,77,92.0,7084.0
10416,199,104,198,13,39,67.2,2620.8
10105,63,105,152,14,39,81.14,3164.46
10118,252,105,39,8,36,100.0,4219.2
10129,65,105,86,7,42,91.15,3828.3
10142,120,105,69,1,21,100.0,2334.99
10153,121,105,58,8,50,88.15,4407.5
10167,68,105,146,9,24,100.0,2812.8
10177,220,105,197,8,44,92.16,4055.04
10185,70,105,183,1,37,100.0,3891.66
10197,71,105,148,8,27,92.16,2488.32
10208,123,105,109,2,37,100.0,4447.4
10222,73,105,61,1,38,100.0,4187.22
10232,222,105,176,7,48,96.16,4615.68
10248,74,105,175,1,30,100.0,3245.4
10261,75,105,84,11,25,88.15,2203.75
10273,76,105,163,15,40,86.15,3446.0
10283,77,105,104,11,22,88.15,1939.3
10295,78,105,154,1,34,100.0,3473.78
10306,79,105,135,7,32,90.15,2884.8
10315,238,105,138,2,31,86.15,2670.65
10327,194,105,200,14,43,80.0,3440.0
10337,82,105,169,1,31,89.38,2770.78
10350,83,105,133,8,31,77.34,2397.54
10373,85,105,91,5,34,96.34,3275.56
10386,197,105,97,8,45,92.08,4143.6
10397,251,105,141,2,48,100.0,5192.64
10414,89,105,29,1,28,100.0,3029.04
10105,63,106,132,14,22,100.0,2556.18
10117,118,106,196,10,45,83.42,3753.9
10129,65,106,195,7,30,85.41,2562.3
10142,120,106,98,1,38,85.41,3245.58
10153,121,106,180,8,20,100.0,2204.6
10167,68,106,191,9,28,100.0,3003.0
10177,220,106,32,8,24,100.0,2526.48
10185,70,106,54,1,22,79.45,1747.9
10197,71,106,190,8,35,93.35,3267.25
10208,123,106,107,2,33,85.41,2818.53
10222,73,106,26,1,31,95.34,2955.54
10232,222,106,150,7,35,82.43,2885.05
10248,74,106,182,1,35,90.37,3162.95
10261,75,106,183,11,50,81.43,4071.5
10273,76,106,88,15,26,100.0,2969.46
10283,77,106,152,11,38,89.38,3396.44
10294,78,106,1,1,45,100.0,4692.6
10306,79,106,101,7,30,100.0,3515.7
10315,238,106,23,2,37,91.37,3380.69
10327,194,106,141,14,37,86.61,3204.57
10337,82,106,94,1,36,71.89,2588.04
10350,83,106,91,8,25,100.0,2854.75
10373,85,106,129,5,37,100.0,4025.6
10386,197,106,143,8,30,95.48,2864.4
10397,251,106,39,2,36,100.0,3789.72
10414,89,106,131,1,27,90.37,2439.99
10106,187,107,145,13,48,61.44,2949.12
10119,64,107,17,6,26,59.22,1539.72
10131,188,107,52,1,26,85.13,2213.38
10143,66,107,196,1,34,85.87,2919.58
10155,67,107,140,5,44,85.87,3778.28
10168,6,107,190,1,39,82.91,3233.49
10178,69,107,158,2,45,76.25,3431.25
10198,189,107,68,16,40,63.67,2546.8
10210,56,107,136,12,42,70.33,2953.86
10222,73,107,53,1,43,74.03,3183.29
10235,211,107,17,11,34,72.55,2466.7
10250,190,107,112,1,38,62.19,2363.22
10262,191,107,162,8,35,71.07,2487.45
10275,15,107,2,2,31,72.55,2249.05
10284,192,107,37,3,32,64.41,2061.12
10296,193,107,148,17,47,86.62,4071.14
10308,18,107,128,1,39,68.11,2656.29
10316,80,107,104,7,44,62.19,2736.36
10328,234,107,172,13,39,85.87,3348.93
10339,59,107,168,12,50,57.86,2893.0
10352,196,107,161,1,22,75.51,1661.22
10361,22,107,149,4,35,100.0,4277.35
10373,85,107,181,5,45,55.62,2502.9
10386,197,107,24,8,44,86.4,3801.6
10398,198,107,119,2,36,87.36,3144.96
10401,214,107,99,1,28,72.55,2031.4
10416,199,107,75,13,43,62.19,2674.17
10106,187,108,190,13,48,52.64,2526.72
10119,64,108,7,6,28,48.17,1348.76
10131,188,108,155,1,21,41.71,875.91
10143,66,108,138,1,37,50.65,1874.05
10155,67,108,47,5,34,49.16,1671.44
10167,68,108,95,9,40,41.71,1668.4
10178,69,108,63,2,45,51.15,2301.75
10186,70,108,35,7,28,52.14,1459.92
10197,71,108,79,8,29,41.71,1209.59
10209,72,108,58,1,48,44.69,2145.12
10222,73,108,81,1,31,45.69,1416.39
10249,233,108,67,1,32,57.61,1843.52
10262,191,108,112,8,21,57.11,1199.31
10274,76,108,34,1,32,58.6,1875.2
10283,77,108,180,11,43,57.61,2477.23
10296,193,108,67,17,21,45.19,948.99
10307,79,108,57,1,34,53.63,1823.42
10316,80,108,192,7,34,43.7,1485.8
10329,20,108,7,1,44,86.13,3789.72
10339,59,108,181,12,27,76.31,2060.37
10352,196,108,86,1,49,52.64,2579.36
10361,22,108,74,4,23,95.2,2189.6
10373,85,108,184,5,25,64.97,1624.25
10386,197,108,104,8,50,87.15,4357.5
10398,198,108,149,2,34,40.22,1367.48
10400,88,108,110,1,20,56.12,1122.4
10415,235,108,116,4,42,57.61,2419.62
10105,63,109,123,14,25,56.78,1419.5
10117,118,109,62,10,50,43.68,2184.0
10129,65,109,167,7,32,64.97,2079.04
10142,120,109,190,1,39,44.23,1724.97
10153,121,109,78,8,50,60.06,3003.0
10167,68,109,169,9,38,48.59,1846.42
10177,220,109,186,8,40,50.23,2009.2
10185,70,109,116,1,28,64.43,1804.04
10197,71,109,187,8,42,50.23,2109.66
10208,123,109,102,2,42,63.88,2682.96
10222,73,109,11,1,36,63.34,2280.24
10232,222,109,160,7,24,49.69,1192.56
10248,74,109,37,1,23,65.52,1506.96
10261,75,109,169,11,29,50.78,1472.62
10273,76,109,192,15,37,45.86,1696.82
10283,77,109,53,11,33,51.32,1693.56
10293,128,109,105,13,32,60.06,1921.92
10306,79,109,129,7,35,59.51,2082.85
10315,238,109,52,2,40,55.69,2227.6
10327,194,109,182,14,37,86.74,3209.38
10337,82,109,163,1,42,97.16,4080.72
10350,83,109,3,8,20,100.0,2244.4
10373,85,109,98,5,29,100.0,3978.51
10386,197,109,176,8,43,100.0,5417.57
10397,251,109,21,2,34,62.24,2116.16
10414,89,109,59,1,47,65.52,3079.44
